u,25335170:2.0,24598390:1.0,25667460:1.0,23214950:1.0,24698750:3.0,24097640:4.0,25102200:1.0,23876960:1.0,23330670:1.0,24999280:1.0,25243020:1.0,23758180:1.0,23102320:1.0,24487780:1.0,22936910:1.0,23262070:1.0,23754110:1.0,23537010:2.0,24588130:1.0,23054660:1.0,23059780:1.0,25148770:2.0,25067360:1.0,23497030:1.0,24404820:1.0,25136990:2.0,25726380:1.0,23421760:2.0,23666510:1.0,24001350:1.0,24021830:2.0,25661870:2.0,25257390:2.0,25519530:1.0,23393620:1.0,24200000:2.0,23216470:1.0,25463730:1.0,23647060:2.0,25062720:1.0,25312700:1.0,25359810:1.0,23184160:1.0,23969070:1.0,23860010:1.0,25179590:1.0,25070390:2.0,25098550:1.0,25703360:1.0,22936340:1.0,23749920:2.0,24273720:2.0,25319880:1.0,24237370:1.0,25715140:1.0,23506230:1.0,25483220:1.0,23350070:1.0,23314230:1.0,23124790:2.0,24932650:1.0,25769950:1.0,23131450:1.0,23180090:1.0,24617260:1.0,24230700:1.0,23634230:1.0,22979390:1.0,24379670:1.0,24580370:1.0,24241430:1.0,24945940:1.0,23831810:1.0,25645550:1.0,23831320:2.0,24061210:1.0,24973060:1.0,23960850:1.0,24672760:1.0,25186560:3.0,25170690:7.0,25785610:1.0,23205350:1.0,22851540:2.0,25327370:1.0,24743920:1.0,24861680:1.0,23127020:1.0,25697540:1.0,23298030:1.0,23905250:1.0,25006570:2.0,22894020:1.0,24218600:1.0,23374330:1.0,24359890:1.0,24571860:4.0,24911320:1.0,25123290:1.0,23777740:1.0,23705550:1.0,23734720:1.0,25055700:1.0,25587500:1.0,23834560:1.0,24110020:1.0,23061490:1.0,23975360:1.0,23792580:2.0,25317170:6.0,23016430:1.0,23159250:1.0,25068490:1.0,23482320:1.0,24518080:2.0,25566000:1.0,24781760:3.0,24085460:2.0,23112670:1.0,25014210:1.0,23939500:2.0,24365490:1.0,23021980:1.0,24201140:1.0,24317370:1.0,25799490:2.0,25809730:1.0,24804790:1.0,23715750:1.0,25281870:1.0,24779690:1.0,23295920:1.0,24255910:1.0,23462320:1.0,23328180:4.0,23186360:1.0,24075190:1.0,24242600:1.0,24867750:1.0,23315900:1.0,24408980:1.0,23198080:1.0,25669990:1.0,24954270:1.0,23823240:1.0,24737690:1.0,23229830:1.0,23379840:1.0,23607180:1.0,25070490:1.0,25671010:1.0,23333250:2.0,23883140:1.0,24333720:1.0,24457630:1.0,23703940:2.0,23726980:1.0,23770010:1.0,24569220:1.0,23511440:1.0,24519040:2.0,22898090:1.0,24280970:1.0,23975830:1.0,23389080:3.0,24251790:1.0,24531850:1.0,25590650:6.0,22944160:1.0,24839800:1.0,24807550:1.0,23000150:1.0,23594080:2.0,25579150:2.0,25782400:1.0,23678050:1.0,25383560:1.0,24323710:1.0,24504440:1.0,23127150:1.0,25688200:1.0,25699480:1.0,25682580:1.0,24750700:1.0,23230580:1.0,23902330:1.0,25549970:5.0,24346730:1.0,24081010:1.0,24220780:1.0,24163950:1.0,23767630:1.0,24294490:1.0,25701540:1.0,23566410:1.0,24384090:4.0,25088080:3.0,25026130:1.0,23134800:1.0,24399430:2.0,23523410:5.0,24538690:1.0,25099850:1.0,25482930:1.0,24215110:1.0,23947860:1.0,25281720:1.0,25495740:3.0,25757360:1.0,25181370:1.0,25728690:1.0,23528540:1.0,23046240:1.0,23633960:1.0,24946750:1.0,24088620:1.0,23018010:2.0,23776300:1.0,23173670:1.0,23908900:1.0,24691250:1.0,23280680:1.0,23571500:1.0,24876080:1.0,23497770:2.0,24363070:1.0,25111090:1.0,23698470:1.0,24933420:1.0,23849530:1.0,23233590:1.0,25620690:1.0,24377380:1.0,24831010:1.0,23436860:1.0,23989300:2.0,23480890:1.0,23578170:1.0,23827510:1.0,23802420:1.0,23728650:1.0,24776730:1.0,23570950:2.0,24756760:1.0,25160730:1.0,23866890:1.0,24102920:1.0,24423960:3.0,23534090:1.0,23926300:1.0,23412240:1.0,23532050:2.0,23539730:1.0,23424540:1.0,25331960:2.0,25725170:1.0,24639500:1.0,25075200:2.0,23654120:1.0,24156400:1.0,25598470:2.0,25713160:1.0,23661800:2.0,24738040:1.0,22982360:1.0,23626990:1.0,22876890:1.0,24847100:1.0,24437500:1.0,25466380:1.0,23318250:1.0,25133300:1.0,23324910:1.0,25544200:1.0,25343500:1.0,23303410:1.0,23691000:1.0,25278480:1.0,24349920:1.0,22991050:1.0,23636220:2.0,24299750:1.0,24954600:1.0,24185060:1.0,24202470:1.0,25147110:1.0,24024820:1.0,24793830:1.0,24488680:1.0,24707300:1.0,22977790:1.0,23208640:2.0,23754440:4.0,24748250:1.0,23579330:1.0,22843130:1.0,23691470:1.0,24407260:1.0,24414430:1.0,25698850:1.0,24093380:1.0,22896880:1.0,24256220:1.0,23832260:1.0,25185840:1.0,24443590:2.0,24461510:1.0,24878280:1.0,25761340:1.0,25567280:1.0,24429260:1.0,24153290:2.0,24421070:1.0,24558280:1.0,24334540:1.0,24262320:1.0,25177670:1.0,24911540:1.0,24874160:1.0,24912560:1.0,25720900:1.0,22838930:2.0,23944380:1.0,23632060:2.0,25050280:1.0,23576240:1.0,23514300:1.0,24948390:3.0,22916230:1.0,22999170:1.0,23384760:5.0,24797350:1.0,22935680:2.0,25803860:1.0,24599720:1.0,24753830:1.0,25558630:1.0,23105160:1.0,25209450:1.0,22984370:1.0,25740900:1.0,24995980:1.0,23412880:1.0,23548050:1.0,23150230:1.0,25097350:1.0,23497370:1.0,25230460:1.0,25703540:1.0,23795350:1.0
u0,23085090:6.0,24399430:1.0,25170690:1.0,22976770:1.0
u0002,22997480:6.0
ubuntu,23073120:1.0,23212390:1.0,24142200:2.0,23136620:2.0,24965490:2.0,24500580:1.0,24297830:1.0,23820670:1.0,23251320:2.0,24639850:2.0,23288130:1.0,25106780:1.0,25412000:2.0,25672100:1.0,25483680:4.0,24727900:2.0,23128390:1.0,24840540:1.0,23587150:3.0,23773530:1.0,25225650:1.0,23415120:1.0,25799100:1.0,23187800:1.0,24537420:1.0,24011090:1.0,23154980:1.0,24389950:1.0,24488250:2.0,24394020:1.0,23460150:2.0,25311700:1.0,22872330:1.0,24000820:2.0,25069860:4.0,25557470:1.0,25627100:2.0,22946050:1.0,23494970:2.0,25147680:1.0,23482630:3.0,25053470:3.0,25584100:1.0,23527680:1.0,24078600:1.0,23773440:2.0,23429390:2.0,25362920:2.0,24193280:1.0,25004300:1.0,24035610:1.0,25657850:2.0,25776630:1.0,23091680:1.0,23996910:2.0,23024090:1.0,23269860:1.0,23224810:1.0,23779810:1.0,25471240:2.0,25342220:1.0,24207870:1.0,23720440:1.0,23980540:2.0,23876090:1.0,23097850:4.0,25489700:1.0,24121810:1.0,24642010:1.0,24902110:1.0,23013880:1.0,23949770:1.0,24318420:1.0,24973780:2.0,25743650:1.0,24123840:1.0,25422130:1.0,23638490:1.0,23429590:1.0,24629700:1.0,24707530:3.0,24117700:1.0,24349130:2.0,23632340:3.0,24228300:2.0,25229630:1.0,24240560:1.0,24863160:1.0,23916970:1.0,24529340:1.0,22940050:3.0,23021970:1.0,24627640:1.0,25051560:2.0,25069990:1.0,23245240:2.0,25608540:1.0,24101300:2.0,24748450:1.0,23677320:1.0,24228240:1.0,25069980:1.0,25565540:1.0,25121180:1.0,23052730:1.0,25219430:1.0,22954420:1.0,24576410:1.0,23257490:1.0,24318340:2.0,22950310:3.0,23136670:1.0,23222370:1.0,24119410:1.0,25262220:2.0,24182910:3.0,23763070:1.0,23814270:2.0,23988340:2.0,24391790:2.0,22886470:1.0,24143980:1.0,24967260:1.0,25452710:1.0,24371280:1.0,24315990:1.0,24268890:1.0,25743520:1.0,24639580:1.0,23371850:2.0,22843500:1.0,23980120:2.0,24156230:1.0,24989770:2.0,24924230:1.0,23324760:1.0,25772210:1.0,24821830:2.0,23750740:2.0,23025760:2.0,24182840:1.0,23629860:2.0,25718980:2.0,23207980:1.0,23773220:1.0,25741510:3.0,25460950:1.0,24317990:2.0,25399510:1.0,22886410:1.0,23590960:1.0,24311850:2.0,23683120:1.0,23613490:1.0,23734320:1.0,25540830:1.0,25641180:1.0,23535630:1.0,25805030:1.0,24467460:1.0,23480340:1.0,23011370:1.0,25405690:1.0,24129550:1.0,25829620:1.0,25417980:1.0,25518330:1.0,24645880:1.0,25346050:2.0,25376770:2.0,22862040:2.0,23996650:1.0,23816420:1.0,24125670:1.0,23623920:4.0,24264940:1.0,24258770:1.0,24975580:1.0,24926430:2.0,23849160:1.0,23380160:2.0,23793870:3.0,25530400:1.0,24846550:2.0,23369930:1.0,24178910:2.0,23038190:1.0,25137350:1.0,24946880:2.0,25161920:1.0,24244400:1.0,23126180:2.0,24891570:1.0,24828080:1.0,24631480:1.0,23273650:2.0,25264210:1.0,23664830:1.0,24182950:1.0,24975520:1.0,24877220:1.0,25196640:1.0,24121490:1.0,22900920:1.0,24146070:1.0,25172070:1.0,24111240:2.0,23201930:1.0,23009460:2.0,24426650:2.0,24981650:1.0,25565300:1.0,23658650:1.0,24002710:1.0,23396510:1.0,23339160:1.0,23828630:1.0,24885380:1.0,22989660:2.0,23229280:2.0,23120740:1.0,24963960:1.0,25650050:1.0,24263540:1.0,24609660:2.0,23014220:1.0,23696250:1.0,24613730:1.0,25299860:1.0,23454590:1.0,23571270:1.0,23978830:2.0,24161110:1.0,24494940:1.0,25754530:1.0,25162580:1.0,24388440:1.0,25494440:1.0,22868850:1.0,25213870:2.0,24107870:2.0,23544660:1.0,24374090:2.0,24748860:1.0,24648500:1.0,25539540:1.0,24599330:2.0,25242580:1.0,23634750:1.0,25775070:1.0,23681840:1.0,23683890:1.0,23202620:1.0,23546630:1.0,24845080:1.0,25564130:3.0,25512930:1.0,24269570:1.0,22997800:1.0,23505680:1.0,24802060:1.0,24625930:3.0,25496570:2.0,24470520:1.0,23491560:3.0,25686800:2.0,25338650:1.0,23956470:1.0,24579050:1.0,25101280:2.0,23862220:1.0,23296960:1.0,23899080:1.0,25735980:1.0,25228070:1.0,25191210:3.0,24738770:1.0,23419850:1.0,25539370:1.0,23512020:1.0,23378910:1.0,23985110:1.0,24349640:1.0,24026030:1.0,24064940:1.0,22959000:1.0,25473870:1.0,23309230:1.0,24093600:3.0,24404900:1.0,23690170:2.0,23172020:1.0,23561150:1.0,24085430:2.0,25404250:1.0,23217080:3.0,24384430:1.0,23849910:1.0,25178980:1.0,23427980:2.0,24634270:3.0,24054660:1.0,23675780:1.0,24009630:2.0,24779660:1.0,24710030:1.0,22948770:1.0,25045890:1.0,23421850:1.0,25115520:1.0,24420980:2.0,25522820:2.0,23153250:1.0,25098870:1.0,23923300:1.0,23667320:2.0,24029820:2.0,24304230:1.0,23403130:2.0,24293970:2.0,25010780:1.0,25156190:1.0,24308310:1.0,23568970:1.0,23777860:1.0,24642120:1.0,25655990:1.0,25045570:1.0,25412290:2.0,24310320:1.0,23169570:1.0,23540270:2.0,23986750:1.0,24152610:3.0,25426640:2.0,23523890:1.0,23677490:2.0,23845430:1.0,24863270:1.0,25346780:2.0,24756760:1.0,24656410:1.0,24304150:1.0,23210500:1.0,25240300:1.0,24351260:4.0,23337500:1.0,24556040:2.0,25672440:3.0,25793270:1.0,22969050:1.0,25162480:3.0,24011510:1.0,25479710:1.0,24185580:1.0,23622390:2.0,24632040:1.0,25809430:2.0,24611550:1.0,23642820:1.0,25268780:1.0,23593670:1.0,24906450:1.0,22864620:1.0,23331540:3.0,25105100:2.0,24908490:5.0,24218310:2.0,25713200:1.0,23188130:1.0,25659970:1.0,23206570:4.0,25041590:2.0,23278250:1.0,25041580:1.0,23186100:1.0,23407280:1.0,24457890:2.0,25666140:3.0,24154770:1.0,25461350:1.0,23067320:2.0,23886470:1.0,24916630:1.0,22975150:1.0,23638680:2.0,24406660:1.0,24306310:1.0,24556160:2.0,25295480:2.0,23556760:3.0,23295330:1.0,25802120:1.0,24151410:1.0,25070970:1.0,23256420:1.0,24397170:1.0,25408900:2.0,23418220:1.0,24102240:1.0,25597330:1.0,24159590:1.0,23414130:2.0,23864690:1.0,24167790:1.0,24479060:1.0,24210770:1.0,25818540:1.0,24415570:1.0,25501090:1.0,23733570:1.0,23743810:1.0,24804690:1.0,23643460:1.0,23840070:2.0,24536390:1.0,24059230:3.0,24972620:1.0,24933710:1.0,23025000:1.0,23711070:1.0,25486780:1.0,22979940:2.0,23336230:2.0,23911720:1.0,24433970:3.0,23588140:1.0,23026960:1.0,24272160:1.0,23491890:2.0,25421270:2.0,25449950:1.0,23848240:1.0,23092540:2.0,25255390:1.0,23807240:1.0,25363940:1.0,24030470:3.0,23753990:2.0,24280350:1.0,25804260:3.0,24917260:2.0,25154830:1.0,24612100:1.0,24110360:1.0,23368990:1.0,25212410:1.0,25284090:1.0,25245180:1.0,23082270:1.0,23446810:1.0,23960850:1.0,24190450:1.0,25816330:1.0,25830670:1.0,25591040:1.0,24856060:1.0,24260090:2.0,23373290:1.0,25539860:2.0,24765930:2.0,25261330:1.0,25640210:2.0,24053240:1.0,24331730:1.0,24808920:1.0,25482530:2.0,25830700:1.0,24958420:2.0,25314600:1.0,22894070:1.0,23242190:5.0,24542680:1.0,23913940:1.0,25046470:1.0,23432670:1.0,24886720:1.0,23596500:2.0,23037410:1.0,25507140:1.0,24946110:1.0,23252390:1.0,23000470:1.0,23111080:1.0,23391660:1.0,23791010:1.0,23879100:1.0,24913320:1.0,23553470:1.0,25795920:1.0,25562460:1.0,23571900:1.0,23246210:1.0,23301510:3.0,23068080:1.0,23035310:2.0,24892810:1.0,23643550:1.0,23018920:1.0,23156120:1.0,23989650:1.0,24341620:1.0,23655520:1.0,24564860:1.0,23143530:1.0,23454830:1.0,25509000:1.0,25175190:1.0,23428210:1.0,24026230:2.0,23606390:1.0,24988760:1.0,23540800:3.0,23493710:1.0,24573020:1.0,24695890:2.0,24632410:1.0,23487570:1.0,25375930:1.0,23315490:2.0,23272480:2.0,23802920:1.0,25242820:1.0,23467040:2.0,24048680:1.0,25744590:2.0,23716910:1.0,25285830:1.0,23993380:1.0,23571500:1.0,23794720:1.0,25062450:2.0,25375950:1.0,23688230:1.0,24833070:1.0,25183450:1.0,24849440:1.0,24984600:2.0,24679440:1.0,25664750:1.0,23890950:1.0,25210090:1.0,25121810:1.0,25232620:1.0,25185520:2.0,24347650:1.0,24734720:2.0,24966150:1.0,23700500:2.0,25021440:1.0,25197570:1.0,25230340:1.0,24360180:1.0,23964900:1.0,23172350:1.0,24700120:1.0,24870110:1.0,24468690:1.0,24866000:2.0,24368350:1.0,24890570:1.0,25695290:1.0,23194840:1.0,23708880:1.0,25484350:1.0,24124620:1.0,24681670:1.0,24792260:1.0,23895210:2.0,22979730:1.0,23372970:1.0,23635130:1.0,23389360:1.0,23514290:3.0,25492560:1.0,25699410:1.0,23839920:1.0,24802470:1.0,25605210:1.0,25373790:1.0,23862410:1.0,23876740:1.0,24589470:1.0,25537640:1.0,25529450:1.0,24192130:1.0,24353920:1.0,23770270:1.0,24224900:1.0,24235140:2.0,24515720:2.0,25363580:1.0,23433060:1.0,23484260:3.0,23760750:1.0,23789410:1.0,23431020:1.0,22945620:2.0,23207790:2.0,23330670:1.0,25468810:3.0,23787390:1.0,25317270:1.0,24598370:1.0,22970180:3.0,24041330:1.0,25452440:2.0,23164740:1.0,23777100:1.0,24354650:3.0,24254300:2.0,25501620:1.0,25405360:2.0,24121160:1.0,23691090:1.0,24061780:2.0,24194890:1.0,25182140:1.0,23955280:2.0,23633750:1.0,23762730:1.0,24780600:1.0,23822120:1.0,25212870:3.0,22963990:1.0,25259980:2.0,23050000:1.0,24370980:1.0,24637230:2.0,24975140:2.0,25427930:1.0,24203050:1.0,23095100:1.0,24248080:1.0,25675750:1.0,24782610:2.0,24586010:2.0,24385280:1.0,25759740:1.0,24217350:1.0,25716720:1.0,23441180:1.0,24893190:1.0,24002320:2.0,25823220:2.0,25774070:2.0,25583360:2.0,22851540:2.0,23347180:1.0,24879090:2.0,23080940:1.0,25423630:1.0,24195070:1.0,25012210:1.0,23115760:2.0,25827100:1.0,24391660:1.0,24965090:1.0,22972410:1.0,23386060:2.0,23920580:1.0,24670160:1.0,24340440:3.0,24000450:1.0,23283660:4.0,25130960:1.0,25317170:1.0,25444150:1.0,24405960:2.0,24983490:5.0,23891880:2.0,24690620:1.0,25691980:2.0,24010660:3.0,24924080:1.0,23922620:1.0,25296720:1.0,24962990:2.0,25073580:1.0,23945150:1.0,23482290:1.0,23211960:1.0,24975270:1.0,25331550:2.0,23236540:1.0,25249630:1.0,24299410:1.0,25532260:1.0,25771880:1.0,23119750:2.0,22900660:4.0,25259880:1.0,24770450:1.0,25737060:2.0,23846790:1.0,25296750:1.0,23639960:2.0,25059210:1.0,25597810:2.0,23666590:1.0,25712500:1.0,25143170:1.0,23381600:1.0,23578210:1.0,23418480:5.0,23305850:4.0,23453310:2.0,23842420:1.0,25239200:1.0,24759900:2.0,24520280:1.0,24919630:5.0,24221250:1.0,24960580:1.0,23924310:1.0,25302720:1.0,23492130:3.0,23109160:1.0,24788530:2.0,25689800:1.0,25810630:1.0,23522870:1.0,25046570:1.0,22842890:1.0,25110050:1.0,24483370:1.0,23350790:1.0,24151570:2.0,22881850:1.0,25169640:1.0,23719430:2.0,25419510:2.0,24151560:1.0,25581060:1.0,24168180:1.0,24293110:1.0,25177610:1.0,25507350:1.0,23521010:1.0,25208340:1.0,24463080:1.0,22918850:1.0,25804310:1.0,23039740:1.0,23455430:2.0,25364000:1.0,24155860:1.0,25349670:1.0,23533250:1.0,23850690:2.0,22937330:1.0,24698570:3.0,25349680:1.0,23971550:1.0,23256790:7.0,24190660:1.0,25147080:1.0,23799510:1.0,25361980:1.0,23680680:1.0,24788670:1.0,25028280:2.0,24911540:1.0,25179720:1.0,23955110:1.0,25728580:4.0,22853260:1.0,25540180:1.0,23467700:4.0,23891640:2.0,24719020:2.0,24790690:1.0,25400930:3.0,23477890:1.0,24067720:1.0,24598160:1.0,24540830:1.0,24327810:2.0,25771640:1.0,23029420:1.0,24342150:1.0,25673330:1.0,24102550:1.0,24004240:1.0,23572120:1.0
ubuntu12,22934150:1.0,25496910:1.0
ubuntu14,25539860:1.0,25306630:1.0,24048680:1.0
ubuntua,24204320:1.0
ubuntub,24204320:2.0
ubuntus,25539860:1.0,24863160:1.0,24433970:1.0
ubunutu,23429580:1.0
ubutnu,24529340:1.0,24625930:1.0
ubutoo,25259950:1.0
uc,24557190:3.0,24032540:1.0,25507750:1.0,23056980:1.0,24671940:1.0,24097090:1.0,24762420:2.0,23467800:1.0,25257390:1.0,25543450:3.0
uc2,24021510:90.0
uc2btnclickev,25146500:1.0
uc6anoyo3yn8cfu,25337120:1.0
uca5w4ym7obba,25468450:1.0
ucan,23733730:1.0
ucanaccess,24664620:1.0,25335430:8.0,24284910:2.0,24696980:1.0,25280300:2.0
ucanaccessdriv,25335430:2.0
ucanaccesssqlexcept,24284910:1.0,24696980:1.0
ucastnik,23353020:1.0
ucat,25610630:1.0
ucbrows,24030570:3.0
ucc,23862240:4.0
uce0001,24423310:2.0
uceccezioni,24943360:1.0
ucfirst,25729900:2.0
uchar,24773320:1.0,25476870:1.0,25398480:1.0,25499840:1.0,25794640:1.0,24230190:1.0
uci,25208070:1.0,24414540:1.0,25004900:1.0,25770320:1.0,22910470:1.0,23413880:1.0
uciq,25208730:1.0
uckman,23068710:1.0
uclass,24192010:1.0
uclibc,23280760:1.0
uclinux,23752680:2.0,24857840:2.0
ucm,23502290:2.0,25281240:1.0,24417310:2.0
ucnpabg,25383560:1.0
uco,24582730:2.0
ucontrol,22960920:1.0
ucp,23345960:2.0
ucpxbkrx5ywae8i9nbmlk,25208730:1.0
ucs2,25603990:1.0,25418280:1.0,24975520:1.0
ucsc,24695240:1.0,24372420:1.0
ucsd,24798660:1.0
uct,25420910:2.0
uctzon,25643680:1.0
ucv,25730500:2.0
ud,25679180:1.0
ud83d,25261530:2.0
uda,24416440:7.0
udac,24941620:1.0,25508140:4.0,24515820:1.0,25051650:1.0
udaf,24826530:2.0,23025380:1.0
udapet,25098210:1.0
udat,24379580:1.0
udata,25713190:2.0
uday,22839700:1.0
udc3b,25261530:2.0
uddat,25814160:1.0
ude,23642330:1.0
udef,23902330:1.0
udemi,23323610:1.0,25410090:1.0
uderox,23192210:1.0
uderstand,25349170:1.0,25492100:1.0,24888410:1.0,25117280:1.0
udev,24958420:3.0,25329930:1.0,24427470:1.0,25468490:1.0,23968130:1.0
udevd,23467050:2.0
udf,23127840:2.0,24595190:2.0,25658310:2.0,23019610:2.0,25639170:1.0,23956330:4.0,25768960:4.0,25733250:1.0,22874390:1.0,24416440:1.0,22945350:2.0,24393710:1.0,23531590:2.0,24711450:6.0,24171030:2.0,24176150:1.0,23914180:1.0,23373000:6.0,24527430:2.0,23907480:2.0,23995290:6.0,23433040:2.0,24954890:1.0,25055490:1.0,25496440:1.0
udf8,25605620:1.0
udi,23340890:1.0
udid,23638840:1.0,25487300:1.0,23706440:1.0,23966220:4.0,24858090:1.0,25037650:1.0,24205980:1.0,24297260:1.0
udin,23998540:2.0,23221560:2.0
udit,24178890:1.0
udl,24333530:2.0
udma,22950310:1.0
udma0,22950310:1.0
udma1,22950310:1.0
udma2,22950310:1.0
udma3,22950310:1.0
udma4,22950310:1.0
udma5,22950310:1.0
udma6,22950310:1.0
udnerstnad,23107630:1.0
udnertand,23078560:1.0
udoo,24731200:4.0
udopaja,23988360:2.0,23975110:1.0
udp,23142880:1.0,23153760:1.0,24634870:1.0,23324000:3.0,23833070:4.0,24375030:2.0,23942250:2.0,23649120:2.0,23876580:2.0,25087350:1.0,22872660:2.0,25020660:2.0,23265640:2.0,23583340:1.0,23598200:5.0,25037550:1.0,25303570:1.0,25025260:1.0,25146990:2.0,23521010:2.0,25317140:2.0,25579280:2.0,23429490:4.0,24455650:1.0,24899290:1.0,23279680:2.0,24870110:1.0,23343810:2.0,24839250:1.0,24843090:1.0,24316760:2.0,25110610:4.0,23875010:2.0,23847620:2.0,24615640:1.0,24536390:1.0,25343410:1.0,24770120:2.0,24868170:1.0,25779640:1.0,23077970:2.0,23896670:2.0,24102490:2.0,24248260:2.0,23172440:2.0,23538270:1.0,23861200:2.0,24861380:2.0,24984770:4.0,25666630:2.0,23194530:2.0,23973160:2.0,25556800:1.0,23780140:1.0,23898660:2.0,25192010:3.0,24740530:2.0,24852400:1.0,23506230:1.0,24704680:1.0,23174960:2.0,23969340:1.0,22841480:1.0,22957450:1.0,24912680:1.0,25361750:1.0,25125930:1.0,25655250:1.0,23844400:1.0,24991520:1.0,25259100:2.0,23344570:2.0,23594550:2.0,25722710:1.0,23456570:1.0,22925500:1.0,23723530:2.0,24410130:1.0,24964500:2.0,25824480:6.0,23966080:2.0,23326610:1.0,24304650:1.0,25674750:1.0,25789810:1.0,25377150:3.0
udpat,23988360:1.0,25442910:1.0,24965490:1.0,24111600:1.0
udpclient,25364740:1.0,25087350:4.0,23265640:1.0
udpcommun,25317140:1.0
udpreceiv,23723530:1.0
udpsend,23723530:2.0
udpserv,23265640:1.0
udpsignallisten,23723530:1.0
udpsocket,23649120:1.0
udptrack,23190360:1.0
udropboxeditimagemarvel,23904010:1.0
udt,25423130:1.0
udx,25633550:1.0
udy6k,24284510:1.0
udyname7,25779410:2.0
ue,24909500:1.0,23180090:3.0
ue4,24192010:1.0
ue8qa,23190770:1.0
uefi,25525590:2.0,23136910:1.0
ueli,22868520:1.0
uentertain,25206340:1.0
uenz4he,25364760:1.0
uepjraf8jeezri,25468450:1.0
uepmp8w3,23752630:1.0
uermanagementserviceimpl,24509890:1.0
uevent,24464700:1.0,23467050:1.0
uexpect,25060850:1.0
uey,25122510:1.0,24405830:1.0,23843150:4.0
ueyecameramanag,23843150:2.0
uf,24868880:1.0
uf4h7,24249830:1.0
ufcno,24447700:1.0
ufdfojfhjl5qy9nveykq,24987000:1.0
ufeff,23874920:1.0
uff,23877560:1.0,24091110:1.0
uffe5,23648260:1.0
ufffd,24493220:2.0
ufffdn,24493220:2.0
ufj53b,23858800:1.0
ufo,22961850:1.0
ufop,23953610:1.0
uforiyex,23481840:1.0
ufortun,25165260:1.0
ufph4tf7d,25446510:1.0
uft,25012300:2.0,24673870:3.0,25118070:3.0,23803280:5.0,24281150:3.0,24561400:1.0,24943090:2.0,24640520:1.0
ufw,23358900:1.0,23337500:7.0
ug,23305440:1.0,25628980:1.0,24958090:1.0
ug585,24434350:2.0
uga,24310760:1.0
ugc,22900650:1.0
ugen,24942610:1.0
uget,25487620:1.0
ugg,23284680:1.0
ugh,23219010:1.0,25821210:1.0,23839390:1.0,22889700:1.0
uglfi,23918970:1.0
