 ,94660:18,96390:18,96840:18,94410:18,94860:18,95500:18,95820:18,96460:18,96780:18,95950:18,95120:18,95760:18,94610:18,94930:18,95890:18,94420:18,95700:18,96340:18,95510:18,96150:18,94490:18,96160:18,94820:18,95910:18,96040:18,96360:18,93930:18,95850:18,94380:18,96750:18,95600:18,96500:18,95800:18,96440:18,96250:18,96700:18
 s,94660:6,96390:6,96840:6,94410:6,94860:6,95500:6,95820:6,96460:6,96780:6,95950:6,95120:6,95760:6,94610:6,94930:6,95890:6,94420:6,95700:6,96340:6,95510:6,96150:6,94490:6,96160:6,94820:6,95910:6,96040:6,96360:6,93930:6,95850:6,94380:6,96750:6,95600:6,96500:6,95800:6,96440:6,96250:6,96700:6
 search,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 secur,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 select,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 selected ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 shard ,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
 shards ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 sl ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 sort ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 splitfirst ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 splitlast ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 stability ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 standard ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 stuff ,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
 svn,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 system,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 t ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 talent ,94660:1,96390:1,96840:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,95850:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 tempdb ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 the ,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
 them ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 unspecifi,96160:2,96390:2,96360:2,96840:2,96460:2,96780:2,96750:2,96340:2,96500:2,96150:2,96440:2,96250:2,96700:2
 user,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 wow,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
 xxxxxx ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
0,94660:123,96390:124,96840:125,94410:123,94860:123,95500:123,95820:124,96460:124,96780:125,95950:124,95120:123,95760:124,94610:123,94930:123,95890:124,94420:123,95700:123,96340:124,95510:123,96150:124,94490:123,96160:124,94820:123,95910:124,96040:124,96360:124,93930:123,95850:124,94380:123,96750:124,95600:123,96500:124,95800:124,96440:124,96250:124,96700:124
0 ,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
00,94660:7,96390:7,96840:7,94410:7,94860:7,95500:7,95820:7,96460:7,96780:7,95950:7,95120:7,95760:7,94610:7,94930:7,95890:7,94420:7,95700:7,96340:7,95510:7,96150:7,94490:7,96160:7,94820:7,95910:7,96040:7,96360:7,93930:7,95850:7,94380:7,96750:7,95600:7,96500:7,95800:7,96440:7,96250:7,96700:7
000,94660:8,96390:8,96840:8,94410:8,94860:8,95500:8,95820:8,96460:8,96780:8,95950:8,95120:8,95760:8,94610:8,94930:8,95890:8,94420:8,95700:8,96340:8,95510:8,96150:8,94490:8,96160:8,94820:8,95910:8,96040:8,96360:8,93930:8,95850:8,94380:8,96750:8,95600:8,96500:8,95800:8,96440:8,96250:8,96700:8
0000,94660:8,96390:8,96840:8,94410:8,94860:8,95500:8,95820:8,96460:8,96780:8,95950:8,95120:8,95760:8,94610:8,94930:8,95890:8,94420:8,95700:8,96340:8,95510:8,96150:8,94490:8,96160:8,94820:8,95910:8,96040:8,96360:8,93930:8,95850:8,94380:8,96750:8,95600:8,96500:8,95800:8,96440:8,96250:8,96700:8
00000000,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
000000000000,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
00000555,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
00000556,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
0010,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
00161,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
009,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
00942,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
00aa006d2ea4,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
01,94660:4,96390:4,96840:4,94410:4,94860:4,95500:4,95820:4,96460:4,96780:4,95950:4,95120:4,95760:4,94610:4,94930:4,95890:4,94420:4,95700:4,96340:4,95510:4,96150:4,94490:4,96160:4,94820:4,95910:4,96040:4,96360:4,93930:4,95850:4,94380:4,96750:4,95600:4,96500:4,95800:4,96440:4,96250:4,96700:4
02,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
024,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
03,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
03gb,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
04,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
048,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
05,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
05h,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
05khz,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
06,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
07,94660:3,96390:3,96840:3,94410:3,94860:3,95500:3,95820:3,96460:3,96780:3,95950:3,95120:3,95760:3,94610:3,94930:3,95890:3,94420:3,95700:3,96340:3,95510:3,96150:3,94490:3,96160:3,94820:3,95910:3,96040:3,96360:3,93930:3,95850:3,94380:3,96750:3,95600:3,96500:3,95800:3,96440:3,96250:3,96700:3
08,94660:14,96390:14,96840:14,94410:14,94860:14,95500:14,95820:14,96460:14,96780:14,95950:14,95120:14,95760:14,94610:14,94930:14,95890:14,94420:14,95700:14,96340:14,95510:14,96150:14,94490:14,96160:14,94820:14,95910:14,96040:14,96360:14,93930:14,95850:14,94380:14,96750:14,95600:14,96500:14,95800:14,96440:14,96250:14,96700:14
09,94660:10,96390:10,96840:10,94410:10,94860:10,95500:10,95820:10,96460:10,96780:10,95950:10,95120:10,95760:10,94610:10,94930:10,95890:10,94420:10,95700:10,96340:10,95510:10,96150:10,94490:10,96160:10,94820:10,95910:10,96040:10,96360:10,93930:10,95850:10,94380:10,96750:10,95600:10,96500:10,95800:10,96440:10,96250:10,96700:10
09e81222985c,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
0x8007052b,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
1,94660:176,96390:176,96840:176,94410:176,94860:176,95500:176,95820:176,96460:176,96780:176,95950:176,95120:176,95760:176,94610:176,94930:176,95890:176,94420:176,95700:176,96340:176,95510:176,96150:176,94490:176,96160:176,94820:176,95910:176,96040:176,96360:176,93930:176,95850:176,94380:176,96750:176,95600:176,96500:176,95800:176,96440:176,96250:176,96700:176
10,94660:39,96390:41,96840:41,94410:39,94860:39,95500:41,95820:41,96460:41,96780:41,95950:41,95120:41,95760:41,94610:39,94930:41,95890:41,94420:39,95700:41,96340:41,95510:41,96150:41,94490:39,96160:41,94820:39,95910:41,96040:41,96360:41,93930:39,95850:41,94380:39,96750:41,95600:41,96500:41,95800:41,96440:41,96250:41,96700:41
100,94660:8,96390:8,96840:8,94410:8,94860:8,95500:8,95820:8,96460:8,96780:8,95950:8,95120:8,95760:8,94610:8,94930:8,95890:8,94420:8,95700:8,96340:8,95510:8,96150:8,94490:8,96160:8,94820:8,95910:8,96040:8,96360:8,93930:8,95850:8,94380:8,96750:8,95600:8,96500:8,95800:8,96440:8,96250:8,96700:8
1000,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
10000,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
100000,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
1000000,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
100k,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
100s,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
1024,94660:6,96390:6,96840:6,94410:6,94860:6,95500:6,95820:6,96460:6,96780:6,95950:6,95120:6,95760:6,94610:6,94930:6,95890:6,94420:6,95700:6,96340:6,95510:6,96150:6,94490:6,96160:6,94820:6,95910:6,96040:6,96360:6,93930:6,95850:6,94380:6,96750:6,95600:6,96500:6,95800:6,96440:6,96250:6,96700:6
103,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
1048576,94660:2,96390:2,96840:2,94410:2,94860:2,95500:2,95820:2,96460:2,96780:2,95950:2,95120:2,95760:2,94610:2,94930:2,95890:2,94420:2,95700:2,96340:2,95510:2,96150:2,94490:2,96160:2,94820:2,95910:2,96040:2,96360:2,93930:2,95850:2,94380:2,96750:2,95600:2,96500:2,95800:2,96440:2,96250:2,96700:2
1095812260,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
10g,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
10k,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
11,94660:9,96390:9,96840:9,94410:9,94860:9,95500:9,95820:9,96460:9,96780:9,95950:9,95120:9,95760:9,94610:9,94930:9,95890:9,94420:9,95700:9,96340:9,95510:9,96150:9,94490:9,96160:9,94820:9,95910:9,96040:9,96360:9,93930:9,95850:9,94380:9,96750:9,95600:9,96500:9,95800:9,96440:9,96250:9,96700:9
11g,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
12,94660:9,96390:9,96840:9,94410:9,94860:9,95500:9,95820:9,96460:9,96780:9,95950:9,95120:9,95760:9,94610:9,94930:9,95890:9,94420:9,95700:9,96340:9,95510:9,96150:9,94490:9,96160:9,94820:9,95910:9,96040:9,96360:9,93930:9,95850:9,94380:9,96750:9,95600:9,96500:9,95800:9,96440:9,96250:9,96700:9
120,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
12073,94660:1,96390:1,96840:1,94410:1,94860:1,95500:1,95820:1,96460:1,96780:1,95950:1,95120:1,95760:1,94610:1,94930:1,95890:1,94420:1,95700:1,96340:1,95510:1,96150:1,94490:1,96160:1,94820:1,95910:1,96040:1,96360:1,93930:1,95850:1,94380:1,96750:1,95600:1,96500:1,95800:1,96440:1,96250:1,96700:1
